nohup: 忽略输入
>>>>>>>>>>> Namespace(batch_size=1024, click_path='../data/raw/click.csv', clip_max_value=40.0, clip_min_value=-40.0, compu_type='thread', data_folder='../data/handled/', dims='256-32', dqn_dims='256-32', dqn_lr=0.001, dqn_type='offline', embedding_path='/data1/ai-recall/bpr/model/', env_std=0.001, epoch=10, exposure_path='../data/raw/exposure.csv', gamma=0.98, init_learning_rate=0.01, k=10, learning_rate=0.001, min_value=-1000000000.0, model_path='../model/dqn/', noclick_weight=0.3, num_iters=50, num_thread=1, pw_band_size=20, pw_dim=4, q_std=0.01, random_seed=1126, resplit=False, rnn_hidden_dim=20, sample_batch_size=1024, save_dir='../model/save_dir/', threshold=0.97, train_time_horizon=15, training_batch_size=1024, user_model='PW', vali_batch_size=2000, vali_time_horizon=15) <<<<<<<<<<<<<<<<<<<<<<
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:47: The name tf.GPUOptions is deprecated. Please use tf.compat.v1.GPUOptions instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:48: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:49: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-06-28 14:49:35.602826: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2021-06-28 14:49:35.613635: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2100000000 Hz
2021-06-28 14:49:35.617204: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x4f8a890 executing computations on platform Host. Devices:
2021-06-28 14:49:35.617248: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2021-06-28 14:49:35.618679: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2021-06-28 14:49:35.623402: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:37:00.0
2021-06-28 14:49:35.623625: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-28 14:49:35.626010: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-28 14:49:35.628642: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10
2021-06-28 14:49:35.628982: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10
2021-06-28 14:49:35.631702: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10
2021-06-28 14:49:35.632995: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10
2021-06-28 14:49:35.638592: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2021-06-28 14:49:35.640188: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2021-06-28 14:49:35.640230: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-28 14:49:35.727025: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-28 14:49:35.727080: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2021-06-28 14:49:35.727093: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2021-06-28 14:49:35.729495: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11459 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:37:00.0, compute capability: 6.1)
2021-06-28 14:49:35.731843: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5abf460 executing computations on platform CUDA. Devices:
2021-06-28 14:49:35.731871: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Tesla P40, Compute Capability 6.1
['_k', 10, '_noclick_weight', 0.3]
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:106: dense (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.dense instead.
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:148: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:190: The name tf.variables_initializer is deprecated. Please use tf.compat.v1.variables_initializer instead.

2021-06-28 14:49:56.531746: E tensorflow/stream_executor/cuda/cuda_driver.cc:828] failed to allocate 11.19G (12016189440 bytes) from device: CUDA_ERROR_OUT_OF_MEMORY: out of memory
WARNING:tensorflow:From /data1/anaconda3/lib/python3.6/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
model:../model/save_dir/PW/best-loss loaded success!!!!
2021-06-28 14:49:57.132935: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:37:00.0
2021-06-28 14:49:57.133013: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-28 14:49:57.133031: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-28 14:49:57.133056: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10
2021-06-28 14:49:57.133074: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10
2021-06-28 14:49:57.133090: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10
2021-06-28 14:49:57.133106: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10
2021-06-28 14:49:57.133124: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2021-06-28 14:49:57.134059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2021-06-28 14:49:57.134104: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-28 14:49:57.134115: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2021-06-28 14:49:57.134124: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2021-06-28 14:49:57.135049: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11459 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:37:00.0, compute capability: 6.1)
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:36: The name tf.train.get_or_create_global_step is deprecated. Please use tf.compat.v1.train.get_or_create_global_step instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:132: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:143: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:240: sparse_to_dense (from tensorflow.python.ops.sparse_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Create a `tf.sparse.SparseTensor` and use `tf.sparse.to_dense` instead.
  0%|          | 0/45 [00:00<?, ?it/s]2021-06-28 14:49:59.878201: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-28 14:50:05,020 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0901325782 m] data_collection 
  2%|▏         | 1/45 [00:05<03:58,  5.41s/it]2021-06-28 14:50:10,334 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0885335008 m] data_collection 
  4%|▍         | 2/45 [00:10<03:50,  5.35s/it]2021-06-28 14:50:15,647 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0885317763 m] data_collection 
  7%|▋         | 3/45 [00:16<03:44,  5.34s/it]2021-06-28 14:50:21,053 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0900586685 m] data_collection 
  9%|▉         | 4/45 [00:21<03:39,  5.36s/it]2021-06-28 14:50:26,433 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0896411339 m] data_collection 
 11%|█         | 5/45 [00:26<03:34,  5.37s/it]2021-06-28 14:50:34,448 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1335505128 m] data_collection 
 13%|█▎        | 6/45 [00:34<04:04,  6.27s/it]2021-06-28 14:50:39,880 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0905012568 m] data_collection 
 16%|█▌        | 7/45 [00:40<03:47,  6.00s/it]2021-06-28 14:50:45,401 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0919917941 m] data_collection 
 18%|█▊        | 8/45 [00:45<03:36,  5.84s/it]2021-06-28 14:50:50,921 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0919694940 m] data_collection 
 20%|██        | 9/45 [00:51<03:26,  5.74s/it]2021-06-28 14:50:56,497 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0929003994 m] data_collection 
 22%|██▏       | 10/45 [00:56<03:19,  5.69s/it]2021-06-28 14:51:02,095 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0932674090 m] data_collection 
 24%|██▍       | 11/45 [01:02<03:12,  5.66s/it]2021-06-28 14:51:07,752 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0942637324 m] data_collection 
 27%|██▋       | 12/45 [01:08<03:06,  5.66s/it]2021-06-28 14:51:13,520 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0960988839 m] data_collection 
 29%|██▉       | 13/45 [01:13<03:02,  5.69s/it]2021-06-28 14:51:19,506 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0997424881 m] data_collection 
 31%|███       | 14/45 [01:19<02:59,  5.78s/it]2021-06-28 14:51:25,330 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0970220526 m] data_collection 
 33%|███▎      | 15/45 [01:25<02:53,  5.79s/it]2021-06-28 14:51:33,718 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1397686799 m] data_collection 
 36%|███▌      | 16/45 [01:34<03:10,  6.58s/it]2021-06-28 14:51:39,494 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0962362568 m] data_collection 
 38%|███▊      | 17/45 [01:39<02:57,  6.33s/it]2021-06-28 14:51:45,326 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0971810778 m] data_collection 
 40%|████      | 18/45 [01:45<02:46,  6.18s/it]2021-06-28 14:51:51,232 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0984097878 m] data_collection 
 42%|████▏     | 19/45 [01:51<02:38,  6.10s/it]2021-06-28 14:51:57,480 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1041034977 m] data_collection 
 44%|████▍     | 20/45 [01:57<02:33,  6.14s/it]2021-06-28 14:52:03,711 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1038203955 m] data_collection 
 47%|████▋     | 21/45 [02:04<02:28,  6.17s/it]2021-06-28 14:52:09,646 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0988824129 m] data_collection 
 49%|████▉     | 22/45 [02:10<02:20,  6.10s/it]2021-06-28 14:52:15,602 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0992251277 m] data_collection 
 51%|█████     | 23/45 [02:15<02:13,  6.06s/it]2021-06-28 14:52:21,907 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1050521374 m] data_collection 
 53%|█████▎    | 24/45 [02:22<02:08,  6.13s/it]2021-06-28 14:52:27,925 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1002773563 m] data_collection 
 56%|█████▌    | 25/45 [02:28<02:01,  6.10s/it]2021-06-28 14:52:34,017 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1015041709 m] data_collection 
 58%|█████▊    | 26/45 [02:34<01:55,  6.10s/it]2021-06-28 14:52:42,878 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1476556102 m] data_collection 
 60%|██████    | 27/45 [02:43<02:04,  6.93s/it]2021-06-28 14:52:48,966 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1014429092 m] data_collection 
 62%|██████▏   | 28/45 [02:49<01:53,  6.67s/it]2021-06-28 14:52:55,074 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1017641425 m] data_collection 
 64%|██████▍   | 29/45 [02:55<01:44,  6.50s/it]2021-06-28 14:53:01,223 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1024492145 m] data_collection 
 67%|██████▋   | 30/45 [03:01<01:35,  6.40s/it]2021-06-28 14:53:07,423 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1032931606 m] data_collection 
 69%|██████▉   | 31/45 [03:07<01:28,  6.34s/it]2021-06-28 14:53:13,711 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1047727068 m] data_collection 
 71%|███████   | 32/45 [03:14<01:22,  6.32s/it]2021-06-28 14:53:20,106 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1065612117 m] data_collection 
 73%|███████▎  | 33/45 [03:20<01:16,  6.34s/it]2021-06-28 14:53:26,451 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1057278077 m] data_collection 
 76%|███████▌  | 34/45 [03:26<01:09,  6.34s/it]2021-06-28 14:53:33,013 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1093302965 m] data_collection 
 78%|███████▊  | 35/45 [03:33<01:04,  6.41s/it]2021-06-28 14:53:39,493 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1079636335 m] data_collection 
 80%|████████  | 36/45 [03:39<00:57,  6.43s/it]2021-06-28 14:53:46,065 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1095191280 m] data_collection 
 82%|████████▏ | 37/45 [03:46<00:51,  6.47s/it]2021-06-28 14:53:52,656 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1098113139 m] data_collection 
 84%|████████▍ | 38/45 [03:53<00:45,  6.51s/it]2021-06-28 14:54:01,926 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1544604301 m] data_collection 
 87%|████████▋ | 39/45 [04:02<00:44,  7.34s/it]2021-06-28 14:54:08,440 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1085391005 m] data_collection 
 89%|████████▉ | 40/45 [04:08<00:35,  7.09s/it]2021-06-28 14:54:14,900 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1076396306 m] data_collection 
 91%|█████████ | 41/45 [04:15<00:27,  6.90s/it]2021-06-28 14:54:21,447 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1090787609 m] data_collection 
 93%|█████████▎| 42/45 [04:21<00:20,  6.79s/it]2021-06-28 14:54:27,986 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1089666764 m] data_collection 
 96%|█████████▌| 43/45 [04:28<00:13,  6.72s/it]2021-06-28 14:54:34,603 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1102491657 m] data_collection 
 98%|█████████▊| 44/45 [04:34<00:06,  6.69s/it]2021-06-28 14:54:38,399 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0632285357 m] data_collection 
100%|██████████| 45/45 [04:38<00:00,  5.82s/it]100%|██████████| 45/45 [04:38<00:00,  6.20s/it]
filter num :232989
