nohup: 忽略输入
>>>>>>>>>>> Namespace(batch_size=1024, click_path='../data/raw/click.csv', clip_max_value=40.0, clip_min_value=-40.0, compu_type='thread', data_folder='../data/handled/', dims='256-32', dqn_dims='256-32', dqn_lr=0.001, dqn_type='offline', embedding_path='/data1/ai-recall/bpr/model/', env_std=0.001, epoch=10, exposure_path='../data/raw/exposure.csv', gamma=0.98, init_learning_rate=0.01, k=10, learning_rate=0.001, min_value=-1000000000.0, model_path='../model/dqn/', noclick_weight=0.3, num_iters=50, num_thread=1, pw_band_size=20, pw_dim=4, q_std=0.01, random_seed=1126, resplit=False, rnn_hidden_dim=20, sample_batch_size=1024, save_dir='../model/save_dir/', threshold=0.97, train_time_horizon=15, training_batch_size=1024, user_model='PW', vali_batch_size=2000, vali_time_horizon=15) <<<<<<<<<<<<<<<<<<<<<<
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:47: The name tf.GPUOptions is deprecated. Please use tf.compat.v1.GPUOptions instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:48: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:49: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-06-26 11:16:55.633259: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2021-06-26 11:16:55.643445: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2100000000 Hz
2021-06-26 11:16:55.646882: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x419c830 executing computations on platform Host. Devices:
2021-06-26 11:16:55.646924: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2021-06-26 11:16:55.648296: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2021-06-26 11:16:55.652696: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:37:00.0
2021-06-26 11:16:55.652916: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-26 11:16:55.655434: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-26 11:16:55.658205: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10
2021-06-26 11:16:55.658523: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10
2021-06-26 11:16:55.661302: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10
2021-06-26 11:16:55.662634: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10
2021-06-26 11:16:55.668549: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2021-06-26 11:16:55.670127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2021-06-26 11:16:55.670163: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-26 11:16:55.756997: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-26 11:16:55.757050: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2021-06-26 11:16:55.757064: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2021-06-26 11:16:55.759470: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11459 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:37:00.0, compute capability: 6.1)
2021-06-26 11:16:55.762417: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x4cd1430 executing computations on platform CUDA. Devices:
2021-06-26 11:16:55.762443: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Tesla P40, Compute Capability 6.1
['_k', 10, '_noclick_weight', 0.3]
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:106: dense (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.dense instead.
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:148: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:190: The name tf.variables_initializer is deprecated. Please use tf.compat.v1.variables_initializer instead.

2021-06-26 11:17:16.835621: E tensorflow/stream_executor/cuda/cuda_driver.cc:828] failed to allocate 11.19G (12016189440 bytes) from device: CUDA_ERROR_OUT_OF_MEMORY: out of memory
WARNING:tensorflow:From /data1/anaconda3/lib/python3.6/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
model:../model/save_dir/PW/best-loss loaded success!!!!
2021-06-26 11:17:17.461411: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:37:00.0
2021-06-26 11:17:17.461479: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-26 11:17:17.461502: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-26 11:17:17.461527: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10
2021-06-26 11:17:17.461546: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10
2021-06-26 11:17:17.461563: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10
2021-06-26 11:17:17.461580: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10
2021-06-26 11:17:17.461600: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2021-06-26 11:17:17.462482: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2021-06-26 11:17:17.462521: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-26 11:17:17.462532: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2021-06-26 11:17:17.462541: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2021-06-26 11:17:17.463439: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11459 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:37:00.0, compute capability: 6.1)
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:36: The name tf.train.get_or_create_global_step is deprecated. Please use tf.compat.v1.train.get_or_create_global_step instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:132: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:143: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:240: sparse_to_dense (from tensorflow.python.ops.sparse_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Create a `tf.sparse.SparseTensor` and use `tf.sparse.to_dense` instead.
  0%|          | 0/59 [00:00<?, ?it/s]2021-06-26 11:17:20.179256: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-26 11:17:25,365 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0910254598 m] data_collection 
  2%|▏         | 1/59 [00:05<05:16,  5.46s/it]2021-06-26 11:17:30,687 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0886803468 m] data_collection 
  3%|▎         | 2/59 [00:10<05:06,  5.38s/it]2021-06-26 11:17:36,080 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0898529649 m] data_collection 
  5%|▌         | 3/59 [00:16<05:01,  5.39s/it]2021-06-26 11:17:41,545 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0910485188 m] data_collection 
  7%|▋         | 4/59 [00:21<04:57,  5.42s/it]2021-06-26 11:17:46,906 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0893198450 m] data_collection 
  8%|▊         | 5/59 [00:27<04:51,  5.40s/it]2021-06-26 11:17:54,930 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1336945693 m] data_collection 
 10%|█         | 6/59 [00:35<05:33,  6.29s/it]2021-06-26 11:18:00,630 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0949847023 m] data_collection 
 12%|█▏        | 7/59 [00:40<05:17,  6.10s/it]2021-06-26 11:18:06,195 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0927136064 m] data_collection 
 14%|█▎        | 8/59 [00:46<05:02,  5.93s/it]2021-06-26 11:18:11,902 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0950834314 m] data_collection 
 15%|█▌        | 9/59 [00:52<04:52,  5.86s/it]2021-06-26 11:18:17,658 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0959132870 m] data_collection 
 17%|█▋        | 10/59 [00:57<04:45,  5.83s/it]2021-06-26 11:18:23,248 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0931283275 m] data_collection 
 19%|█▊        | 11/59 [01:03<04:36,  5.75s/it]2021-06-26 11:18:28,976 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0954360604 m] data_collection 
 20%|██        | 12/59 [01:09<04:30,  5.75s/it]2021-06-26 11:18:34,675 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0949463924 m] data_collection 
 22%|██▏       | 13/59 [01:14<04:23,  5.73s/it]2021-06-26 11:18:40,590 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0985516906 m] data_collection 
 24%|██▎       | 14/59 [01:20<04:20,  5.79s/it]2021-06-26 11:18:46,379 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0964504957 m] data_collection 
 25%|██▌       | 15/59 [01:26<04:14,  5.79s/it]2021-06-26 11:18:54,898 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1419527650 m] data_collection 
 27%|██▋       | 16/59 [01:34<04:44,  6.61s/it]2021-06-26 11:19:00,650 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0958336194 m] data_collection 
 29%|██▉       | 17/59 [01:40<04:26,  6.35s/it]2021-06-26 11:19:06,492 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0973515073 m] data_collection 
 31%|███       | 18/59 [01:46<04:14,  6.20s/it]2021-06-26 11:19:12,366 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0978648980 m] data_collection 
 32%|███▏      | 19/59 [01:52<04:04,  6.10s/it]2021-06-26 11:19:18,404 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1006036520 m] data_collection 
 34%|███▍      | 20/59 [01:58<03:57,  6.08s/it]2021-06-26 11:19:24,386 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0996639411 m] data_collection 
 36%|███▌      | 21/59 [02:04<03:49,  6.05s/it]2021-06-26 11:19:30,360 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0995398482 m] data_collection 
 37%|███▋      | 22/59 [02:10<03:43,  6.03s/it]2021-06-26 11:19:36,425 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1010464668 m] data_collection 
 39%|███▉      | 23/59 [02:16<03:37,  6.04s/it]2021-06-26 11:19:42,434 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1001233538 m] data_collection 
 41%|████      | 24/59 [02:22<03:31,  6.03s/it]2021-06-26 11:19:48,757 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1053521156 m] data_collection 
 42%|████▏     | 25/59 [02:28<03:28,  6.12s/it]2021-06-26 11:19:55,009 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1041693608 m] data_collection 
 44%|████▍     | 26/59 [02:35<03:23,  6.16s/it]2021-06-26 11:20:03,947 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1489404321 m] data_collection 
 46%|████▌     | 27/59 [02:44<03:43,  6.99s/it]2021-06-26 11:20:10,214 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1044203202 m] data_collection 
 47%|████▋     | 28/59 [02:50<03:30,  6.77s/it]2021-06-26 11:20:16,391 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1029161135 m] data_collection 
 49%|████▉     | 29/59 [02:56<03:17,  6.60s/it]2021-06-26 11:20:22,761 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1061313987 m] data_collection 
 51%|█████     | 30/59 [03:02<03:09,  6.53s/it]2021-06-26 11:20:29,155 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1065475424 m] data_collection 
 53%|█████▎    | 31/59 [03:09<03:01,  6.49s/it]2021-06-26 11:20:35,553 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1066014687 m] data_collection 
 54%|█████▍    | 32/59 [03:15<02:54,  6.46s/it]2021-06-26 11:20:41,872 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1052885493 m] data_collection 
 56%|█████▌    | 33/59 [03:21<02:46,  6.42s/it]2021-06-26 11:20:48,233 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1059857249 m] data_collection 
 58%|█████▊    | 34/59 [03:28<02:40,  6.40s/it]2021-06-26 11:20:54,833 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1099713206 m] data_collection 
 59%|█████▉    | 35/59 [03:34<02:35,  6.46s/it]2021-06-26 11:21:01,226 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1065123320 m] data_collection 
 61%|██████    | 36/59 [03:41<02:28,  6.44s/it]2021-06-26 11:21:07,759 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1088545521 m] data_collection 
 63%|██████▎   | 37/59 [03:47<02:22,  6.47s/it]2021-06-26 11:21:14,350 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1098300974 m] data_collection 
 64%|██████▍   | 38/59 [03:54<02:16,  6.51s/it]2021-06-26 11:21:24,003 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1608472109 m] data_collection 
 66%|██████▌   | 39/59 [04:04<02:28,  7.45s/it]2021-06-26 11:21:30,511 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1084381978 m] data_collection 
 68%|██████▊   | 40/59 [04:10<02:16,  7.17s/it]2021-06-26 11:21:37,012 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1083168189 m] data_collection 
 69%|██████▉   | 41/59 [04:17<02:05,  6.97s/it]2021-06-26 11:21:43,664 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1108368278 m] data_collection 
 71%|███████   | 42/59 [04:23<01:56,  6.87s/it]2021-06-26 11:21:50,327 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1110143661 m] data_collection 
 73%|███████▎  | 43/59 [04:30<01:48,  6.81s/it]2021-06-26 11:21:57,206 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1146343708 m] data_collection 
 75%|███████▍  | 44/59 [04:37<01:42,  6.83s/it]2021-06-26 11:22:03,918 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.1118262211 m] data_collection 
